2	2	7	3	80	75	85	80	75	60	70	75	80	80	85	70	80	80	0	0	0	0	0	0	0
2	2	7	14	80	75	90	80	80	80	75	80	80	85	75	80	85	80	0	0	0	0	0	0	0
2	2	7	16	80	70	80	75	75	30	75	70	70	70	85	75	90	80	0	0	0	0	0	0	0
2	2	7	18	50	70	90	80	70	20	85	70	70	80	95	70	100	50	0	0	0	0	0	0	0
2	2	8	1	70	85	85	0	80	40	50	50	70	0	0	70	0	0	0	0	0	0	0	0	0
2	2	8	3	50	60	75	0	70	50	50	50	70	0	0	50	0	0	0	0	0	0	0	0	0
2	2	8	14	75	85	80	0	60	70	65	80	75	0	0	75	0	0	0	0	0	0	0	0	0
2	2	8	16	60	75	80	0	75	40	60	70	70	0	0	60	0	0	0	0	0	0	0	0	0
2	2	8	18	60	70	70	0	70	50	70	60	80	0	0	60	0	0	0	0	0	0	0	0	0
2	2	9	1	60	85	70	90	90	90	80	85	80	75	80	90	60	0	0	0	0	0	0	0	0
2	2	9	3	80	70	75	75	80	90	80	70	85	80	80	90	80	0	0	0	0	0	0	0	0
2	2	9	14	80	80	80	90	85	90	80	85	80	80	90	80	80	0	0	0	0	0	0	0	0
2	2	9	16	80	70	85	90	85	85	75	85	85	80	90	80	80	0	0	0	0	0	0	0	0
2	2	9	18	70	85	90	100	90	90	85	80	100	85	90	85	70	0	0	0	0	0	0	0	0
2	2	10	1	80	80	60	0	75	75	90	85	80	70	90	80	0	0	0	0	0	0	0	0	0
2	2	10	3	60	50	20	0	60	70	85	70	70	50	80	60	0	0	0	0	0	0	0	0	0
2	2	10	14	75	75	60	0	70	85	80	80	70	80	80	75	0	0	0	0	0	0	0	0	0
2	2	10	16	55	50	20	0	65	85	90	80	75	50	70	55	0	0	0	0	0	0	0	0	0
2	2	10	18	50	70	20	0	70	60	80	80	50	20	70	50	0	0	0	0	0	0	0	0	0
2	2	35	1	90	90	90	90	90	85	90	65	80	90	80	90	80	90	90	90	0	0	0	0	0
2	2	35	3	85	80	90	80	90	90	90	60	85	90	90	90	90	85	85	85	0	0	0	0	0
2	2	35	14	85	85	95	80	85	85	80	75	85	95	90	85	80	90	100	85	0	0	0	0	0
2	2	35	16	95	90	95	85	95	90	85	75	90	100	95	95	90	90	90	95	0	0	0	0	0
2	2	35	18	80	95	100	95	95	100	90	80	100	100	100	90	100	100	100	80	0	0	0	0	0
2	2	47	1	75	80	75	90	75	65	85	80	75	75	80	75	0	0	0	0	0	0	0	0	0
2	2	47	3	85	80	75	80	70	75	85	75	85	70	90	85	0	0	0	0	0	0	0	0	0
2	2	47	14	80	90	70	80	65	75	85	85	80	80	90	80	0	0	0	0	0	0	0	0	0
2	2	47	16	85	80	75	80	75	80	90	80	70	70	85	85	0	0	0	0	0	0	0	0	0
2	2	47	18	70	95	90	80	70	60	70	80	60	70	100	70	0	0	0	0	0	0	0	0	0
2	2	50	1	85	95	80	85	90	80	85	85	80	90	90	85	0	0	0	0	0	0	0	0	0
2	2	50	3	80	80	85	85	80	85	80	80	85	80	70	80	0	0	0	0	0	0	0	0	0
2	2	50	14	80	85	85	80	70	80	85	80	85	85	85	80	0	0	0	0	0	0	0	0	0
2	2	50	16	75	70	75	80	70	70	80	65	70	80	95	75	0	0	0	0	0	0	0	0	0
2	2	50	18	70	95	100	90	85	80	90	80	90	95	95	70	0	0	0	0	0	0	0	0	0
2	2	51	1	40	90	85	90	85	90	75	90	95	80	75	80	90	90	40	0	0	0	0	0	0
2	2	51	3	70	90	80	80	80	75	80	75	65	80	85	80	90	90	70	0	0	0	0	0	0
2	2	51	14	75	90	100	85	80	85	85	90	85	75	85	80	80	95	75	0	0	0	0	0	0
2	2	51	16	70	90	90	90	85	80	90	85	80	85	80	80	95	95	70	0	0	0	0	0	0
2	2	51	18	60	100	100	85	85	70	80	80	80	90	90	85	100	90	60	0	0	0	0	0	0
2	2	52	1	85	85	85	80	80	70	90	75	95	80	75	85	0	0	0	0	0	0	0	0	0
2	2	52	3	85	80	80	80	80	70	80	80	80	75	70	85	0	0	0	0	0	0	0	0	0
2	2	52	14	85	90	80	75	75	80	90	75	80	85	80	85	0	0	0	0	0	0	0	0	0
2	2	52	16	80	90	85	80	80	85	95	90	85	85	80	80	0	0	0	0	0	0	0	0	0
2	2	52	18	60	90	90	85	70	85	90	80	90	80	80	60	0	0	0	0	0	0	0	0	0
2	2	53	1	80	75	80	90	75	70	85	75	80	75	90	80	0	0	0	0	0	0	0	0	0
2	2	53	3	70	70	80	75	75	80	85	80	85	70	85	70	0	0	0	0	0	0	0	0	0
2	2	53	14	75	65	85	80	75	85	80	80	80	75	85	75	0	0	0	0	0	0	0	0	0
2	2	53	16	60	70	70	70	75	85	85	85	80	75	90	60	0	0	0	0	0	0	0	0	0
2	2	53	18	60	75	85	70	70	60	90	80	60	70	80	60	0	0	0	0	0	0	0	0	0
2	2	54	1	70	85	90	80	75	80	80	90	90	80	90	70	0	0	0	0	0	0	0	0	0
2	2	54	3	75	70	60	60	80	75	80	70	80	75	90	75	0	0	0	0	0	0	0	0	0
2	2	54	14	80	85	80	80	65	85	90	80	80	90	90	80	0	0	0	0	0	0	0	0	0
2	2	54	16	65	85	70	70	65	80	90	80	70	70	85	65	0	0	0	0	0	0	0	0	0
2	2	54	18	70	80	70	70	40	80	70	70	70	70	100	70	0	0	0	0	0	0	0	0	0
2	2	55	1	75	90	85	55	70	65	75	70	70	80	75	75	0	0	0	0	0	0	0	0	0
2	2	55	3	80	75	80	60	70	70	85	70	70	70	75	80	0	0	0	0	0	0	0	0	0
2	2	55	14	80	85	80	70	75	75	85	75	75	85	80	80	0	0	0	0	0	0	0	0	0
2	2	55	16	85	80	85	75	65	75	85	75	80	70	85	85	0	0	0	0	0	0	0	0	0
2	2	55	18	80	80	70	60	40	60	90	50	50	70	70	80	0	0	0	0	0	0	0	0	0
2	2	56	1	70	90	90	60	75	55	75	85	75	80	80	70	0	0	0	0	0	0	0	0	0
2	2	56	3	75	85	80	65	75	80	90	70	75	70	70	75	0	0	0	0	0	0	0	0	0
2	2	56	14	75	90	85	60	75	80	85	85	80	75	85	75	0	0	0	0	0	0	0	0	0
2	2	56	16	70	90	80	40	85	80	90	85	65	80	90	70	0	0	0	0	0	0	0	0	0
2	2	56	18	40	85	85	50	70	60	90	70	60	90	90	40	0	0	0	0	0	0	0	0	0
2	2	57	1	70	90	85	85	75	75	80	90	90	85	90	70	0	0	0	0	0	0	0	0	0
2	2	57	3	65	80	85	70	80	80	90	80	90	70	90	65	0	0	0	0	0	0	0	0	0
2	2	57	14	75	90	75	80	85	80	85	80	85	80	90	75	0	0	0	0	0	0	0	0	0
2	2	57	16	65	75	80	70	75	70	90	85	75	80	95	65	0	0	0	0	0	0	0	0	0
2	2	57	18	40	80	70	80	70	75	70	60	90	70	90	40	0	0	0	0	0	0	0	0	0
2	2	58	1	80	90	90	85	80	70	85	85	80	75	85	80	0	0	0	0	0	0	0	0	0
2	2	58	3	80	80	85	85	75	70	80	85	85	80	80	80	0	0	0	0	0	0	0	0	0
2	2	58	14	75	85	85	80	85	85	80	85	75	85	85	75	0	0	0	0	0	0	0	0	0
2	2	58	16	75	85	85	70	80	85	90	95	90	75	90	75	0	0	0	0	0	0	0	0	0
2	2	58	18	70	80	95	70	85	70	100	90	70	85	80	70	0	0	0	0	0	0	0	0	0
3	1	17	7	75	90	75	80	85	85	75	75	75	80	65	85	85	75	75	0	0	0	0	0	0
3	1	17	9	90	70	75	80	85	90	70	70	90	80	85	80	90	90	90	0	0	0	0	0	0
3	1	17	11	80	85	90	75	80	80	75	60	85	80	90	75	95	80	80	0	0	0	0	0	0
3	1	17	24	85	85	85	90	85	90	85	70	90	75	80	85	90	80	85	0	0	0	0	0	0
3	1	17	26	95	95	95	95	95	95	85	75	90	95	95	95	95	90	95	0	0	0	0	0	0
3	1	19	7	80	75	80	75	75	85	80	75	90	80	65	70	75	80	80	0	0	0	0	0	0
3	1	19	9	85	80	90	60	75	70	70	75	80	90	70	70	90	90	85	0	0	0	0	0	0
3	1	19	11	85	85	80	70	75	95	85	80	80	85	85	80	90	100	85	0	0	0	0	0	0
3	1	19	24	90	80	95	80	70	95	90	85	90	95	80	75	85	80	90	0	0	0	0	0	0
3	1	19	26	95	95	80	80	75	90	90	80	90	95	90	85	95	80	95	0	0	0	0	0	0
3	1	22	7	85	70	85	80	80	85	75	75	80	80	95	95	80	95	85	0	0	0	0	0	0
3	1	22	9	90	75	75	70	80	90	75	80	90	80	70	70	90	90	90	0	0	0	0	0	0
3	1	22	11	80	75	85	85	75	80	70	90	90	85	75	80	85	85	80	0	0	0	0	0	0
3	1	22	24	85	90	85	90	80	85	80	85	90	90	80	80	90	95	85	0	0	0	0	0	0
3	1	22	26	95	80	70	85	85	90	90	80	90	90	70	90	85	95	95	0	0	0	0	0	0
3	1	31	7	60	75	90	80	75	80	75	70	80	80	85	75	90	70	60	0	0	0	0	0	0
3	1	31	9	70	80	75	75	70	70	70	70	80	90	75	80	85	80	70	0	0	0	0	0	0
3	1	31	11	75	90	85	80	75	90	80	70	90	95	85	80	95	85	75	0	0	0	0	0	0
3	1	31	24	50	85	85	90	70	80	85	90	90	90	85	75	90	80	50	0	0	0	0	0	0
3	1	31	26	95	95	90	90	70	90	90	75	85	90	85	85	90	90	95	0	0	0	0	0	0
3	1	32	7	90	85	80	80	85	85	75	90	90	85	75	90	85	100	90	0	0	0	0	0	0
3	1	32	9	70	80	75	80	90	90	75	75	90	90	70	90	90	90	70	0	0	0	0	0	0
3	1	32	11	80	80	85	80	65	80	80	80	95	85	80	90	95	100	80	0	0	0	0	0	0
3	1	32	24	80	90	95	90	90	95	85	90	95	85	90	90	90	85	80	0	0	0	0	0	0
3	1	32	26	95	90	90	70	95	95	95	85	95	95	80	90	95	80	95	0	0	0	0	0	0
3	1	34	7	75	80	75	80	85	90	75	90	90	85	60	90	85	70	75	0	0	0	0	0	0
3	1	34	9	90	80	75	70	90	80	75	90	90	85	70	90	85	85	90	0	0	0	0	0	0
3	1	34	11	80	80	75	80	70	95	80	75	90	95	75	75	90	85	80	0	0	0	0	0	0
3	1	34	24	70	80	90	85	80	85	80	90	90	85	70	85	80	75	70	0	0	0	0	0	0
3	1	34	26	95	95	90	80	80	95	85	90	95	95	90	95	90	90	95	0	0	0	0	0	0
3	1	59	7	80	75	85	75	80	90	75	75	80	90	75	80	90	90	80	0	0	0	0	0	0
3	1	59	9	90	75	85	70	90	85	70	80	80	80	70	80	75	80	90	0	0	0	0	0	0
3	1	59	11	90	90	85	80	80	80	90	80	90	90	75	85	95	95	90	0	0	0	0	0	0
3	1	59	24	85	90	90	85	80	95	90	85	90	90	80	80	85	90	85	0	0	0	0	0	0
3	1	59	26	95	85	85	80	90	95	85	80	95	85	90	90	95	80	95	0	0	0	0	0	0
3	1	60	7	60	70	70	80	75	75	20	75	80	75	70	75	75	75	60	0	0	0	0	0	0
3	1	60	9	60	70	75	75	80	70	50	60	90	65	60	90	80	70	60	0	0	0	0	0	0
3	1	60	11	70	75	80	80	65	80	40	75	75	70	80	75	85	70	70	0	0	0	0	0	0
3	1	60	24	50	85	80	80	65	90	20	80	85	65	70	80	80	40	50	0	0	0	0	0	0
3	1	60	26	90	95	85	90	75	85	30	75	85	85	80	90	90	80	90	0	0	0	0	0	0
3	1	61	7	80	90	80	75	80	80	80	90	80	80	75	85	90	0	80	0	0	0	0	0	0
3	1	61	9	85	90	75	80	80	80	60	70	90	80	75	80	80	0	85	0	0	0	0	0	0
3	1	61	11	80	80	90	80	85	95	90	70	95	80	75	95	95	0	80	0	0	0	0	0	0
3	1	61	24	80	90	95	95	90	95	85	90	90	90	75	90	90	0	80	0	0	0	0	0	0
3	1	61	26	95	95	95	90	95	95	90	85	95	95	85	95	95	0	95	0	0	0	0	0	0
3	1	62	7	65	80	75	80	75	80	70	80	90	85	65	75	90	100	65	0	0	0	0	0	0
3	1	62	9	80	80	80	70	60	90	75	80	70	70	70	80	75	80	80	0	0	0	0	0	0
3	1	62	11	70	85	90	85	80	90	85	85	75	85	70	80	90	85	70	0	0	0	0	0	0
3	1	62	24	85	90	90	90	90	95	75	85	90	90	55	90	90	95	85	0	0	0	0	0	0
3	1	62	26	95	95	90	85	90	90	85	90	95	95	65	85	90	95	95	0	0	0	0	0	0
3	1	63	7	85	90	80	75	75	80	80	90	85	85	90	85	80	75	85	0	0	0	0	0	0
3	1	63	9	80	80	90	75	80	90	75	80	85	90	80	90	80	80	80	0	0	0	0	0	0
3	1	63	11	85	80	85	70	75	85	80	75	95	85	80	75	90	75	85	0	0	0	0	0	0
3	1	63	24	85	80	75	80	75	90	85	85	95	90	95	80	90	85	85	0	0	0	0	0	0
3	1	63	26	95	95	95	80	80	90	85	85	90	95	70	75	85	95	95	0	0	0	0	0	0
3	1	64	7	80	90	80	75	0	0	0	0	0	0	0	0	0	0	80	0	0	0	0	0	0
3	1	64	9	60	80	85	70	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0
3	1	64	11	60	75	75	75	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0
3	1	64	24	30	85	90	70	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0
3	1	64	26	90	90	85	75	0	0	0	0	0	0	0	0	0	0	90	0	0	0	0	0	0
3	1	65	7	90	80	80	75	85	90	80	75	75	90	75	90	90	75	90	0	0	0	0	0	0
3	1	65	9	90	80	70	80	75	80	80	75	90	80	70	80	90	80	90	0	0	0	0	0	0
3	1	65	11	80	75	90	80	75	80	75	85	95	75	70	80	95	75	80	0	0	0	0	0	0
3	1	65	24	60	85	95	85	70	90	80	85	80	80	75	90	85	75	60	0	0	0	0	0	0
3	1	65	26	100	90	90	80	85	90	90	90	90	95	85	95	95	95	100	0	0	0	0	0	0
3	2	17	7	100	75	80	85	85	85	85	80	85	90	100	100	100	100	85	80	100	0	0	0	0
3	2	17	9	85	90	80	75	80	75	90	80	80	90	90	80	80	90	80	85	85	0	0	0	0
3	2	17	11	90	85	85	85	80	90	90	85	90	90	90	100	90	95	85	80	90	0	0	0	0
3	2	17	24	95	90	90	95	85	80	80	85	85	95	100	100	100	95	85	90	95	0	0	0	0
3	2	17	26	95	95	90	90	90	90	95	90	95	95	95	95	85	95	90	85	95	0	0	0	0
3	2	19	7	90	80	80	85	75	75	70	90	75	90	75	75	95	90	80	90	90	0	0	0	0
3	2	19	9	90	90	80	80	75	75	70	80	70	90	75	50	90	85	80	80	90	0	0	0	0
3	2	19	11	80	70	95	80	80	75	75	80	75	95	90	75	95	85	90	85	80	0	0	0	0
3	2	19	24	90	75	80	80	75	80	75	70	90	95	90	65	90	95	95	85	90	0	0	0	0
3	2	19	26	95	90	90	80	75	85	80	90	90	95	95	70	90	85	95	85	95	0	0	0	0
3	2	22	7	100	90	80	75	75	80	0	75	80	80	90	80	70	85	80	90	100	0	0	0	0
3	2	22	9	85	90	75	80	75	75	0	80	80	70	80	80	80	90	80	90	85	0	0	0	0
3	2	22	11	85	90	75	75	70	90	0	75	75	90	100	80	80	75	80	85	85	0	0	0	0
3	2	22	24	90	90	90	85	80	95	0	80	90	80	95	90	95	95	90	80	90	0	0	0	0
3	2	22	26	95	90	95	95	80	95	0	95	95	85	95	95	90	95	90	90	95	0	0	0	0
3	2	31	7	100	80	90	80	90	100	85	90	90	90	90	95	90	0	100	100	0	0	0	0	0
3	2	31	9	90	80	95	90	75	90	85	85	80	90	90	100	95	0	95	90	0	0	0	0	0
3	2	31	11	95	80	85	75	80	95	90	85	80	95	90	85	80	0	90	95	0	0	0	0	0
3	2	31	24	80	80	75	75	90	80	80	80	90	80	80	90	80	0	90	80	0	0	0	0	0
3	2	31	26	95	90	90	90	85	100	95	90	90	95	95	90	95	0	100	95	0	0	0	0	0
3	2	32	7	100	90	95	90	90	85	80	75	80	90	90	80	100	95	100	0	0	0	0	0	0
3	2	32	9	70	70	85	90	75	85	80	70	80	80	90	90	90	90	70	0	0	0	0	0	0
3	2	32	11	90	85	90	90	85	80	85	85	85	90	90	95	95	90	90	0	0	0	0	0	0
3	2	32	24	80	80	75	80	95	85	80	95	95	95	90	75	95	95	80	0	0	0	0	0	0
3	2	32	26	95	95	95	95	95	90	90	90	90	95	95	90	100	100	95	0	0	0	0	0	0
3	2	34	7	85	80	70	80	85	80	90	80	90	80	90	100	90	90	95	100	85	0	0	0	0
3	2	34	9	90	75	85	80	80	80	80	80	90	80	70	90	95	80	80	80	90	0	0	0	0
3	2	34	11	85	85	90	80	85	90	80	75	90	85	85	100	95	90	85	85	85	0	0	0	0
3	2	34	24	75	85	85	90	95	85	80	75	95	85	90	75	95	90	75	90	75	0	0	0	0
3	2	34	26	95	95	95	85	90	85	90	90	100	95	90	95	95	95	90	90	95	0	0	0	0
3	2	59	7	80	90	85	85	90	75	85	90	85	90	85	90	95	100	85	85	80	0	0	0	0
3	2	59	9	85	90	70	80	80	75	75	75	90	90	90	75	85	75	70	90	85	0	0	0	0
3	2	59	11	80	90	75	80	90	90	80	75	90	90	85	85	100	90	80	90	80	0	0	0	0
3	2	59	24	80	90	80	80	90	75	85	85	90	95	95	90	95	85	85	95	80	0	0	0	0
3	2	59	26	95	100	90	85	85	85	85	95	95	95	95	90	95	90	90	90	95	0	0	0	0
3	2	60	7	80	75	70	75	80	80	85	90	70	80	65	90	85	80	85	75	80	0	0	0	0
3	2	60	9	85	70	70	90	85	80	80	75	90	80	65	80	90	90	80	90	85	0	0	0	0
3	2	60	11	75	70	80	80	75	85	75	60	90	75	60	90	90	90	75	80	75	0	0	0	0
3	2	60	24	80	85	80	80	75	90	90	75	90	75	70	90	95	90	70	80	80	0	0	0	0
3	2	60	26	95	90	90	90	90	95	90	85	95	90	75	90	90	95	70	80	95	0	0	0	0
3	2	61	7	90	90	85	75	85	85	90	90	85	100	85	100	90	80	80	90	0	0	0	0	0
3	2	61	9	70	75	75	80	90	80	80	80	70	90	90	80	75	80	90	70	0	0	0	0	0
3	2	61	11	90	95	90	75	80	80	85	90	80	100	95	95	75	90	80	90	0	0	0	0	0
3	2	61	24	85	90	90	80	85	85	100	100	80	95	85	90	75	80	80	85	0	0	0	0	0
3	2	61	26	95	95	95	95	90	90	90	90	90	100	90	100	85	90	95	95	0	0	0	0	0
3	2	62	7	90	90	80	90	80	75	70	70	75	85	90	70	75	80	70	90	0	0	0	0	0
3	2	62	9	85	80	75	90	80	80	70	60	90	75	90	65	85	80	80	85	0	0	0	0	0
3	2	62	11	80	85	85	80	85	80	75	70	90	90	100	80	85	90	85	80	0	0	0	0	0
3	2	62	24	85	90	90	95	90	80	85	65	95	90	85	90	90	90	90	85	0	0	0	0	0
3	2	62	26	95	95	85	95	85	95	95	95	90	90	100	95	95	90	95	95	0	0	0	0	0
3	2	63	7	80	90	80	85	75	75	90	95	85	85	90	90	90	90	75	85	80	0	0	0	0
3	2	63	9	85	90	80	90	80	80	85	90	85	75	80	90	85	80	75	90	85	0	0	0	0
3	2	63	11	80	90	90	90	75	75	85	85	90	75	85	90	90	100	80	95	80	0	0	0	0
3	2	63	24	75	95	95	90	80	75	90	85	80	80	90	95	95	90	75	80	75	0	0	0	0
3	2	63	26	95	95	95	95	95	90	95	85	90	85	95	100	100	95	95	95	95	0	0	0	0
3	2	64	7	80	80	85	90	70	65	75	85	80	85	80	75	80	90	75	80	0	0	0	0	0
3	2	64	9	50	80	80	60	60	70	80	75	80	80	75	70	65	70	70	50	0	0	0	0	0
3	2	64	11	75	50	75	80	70	75	75	85	90	75	75	85	70	75	95	75	0	0	0	0	0
3	2	64	24	60	80	85	95	60	70	75	80	80	75	80	85	75	90	95	60	0	0	0	0	0
3	2	64	26	85	85	90	90	80	70	80	85	85	80	85	85	80	70	70	85	0	0	0	0	0
3	2	65	7	90	90	80	75	60	80	80	80	90	85	85	80	90	90	100	80	90	0	0	0	0
3	2	65	9	80	75	90	80	85	85	80	75	90	90	90	80	80	90	90	85	80	0	0	0	0
3	2	65	11	85	75	90	90	70	75	80	90	90	95	90	75	85	90	95	85	85	0	0	0	0
3	2	65	24	85	85	90	80	50	90	75	90	85	100	100	75	90	95	95	80	85	0	0	0	0
3	2	65	26	90	90	95	90	75	95	90	90	90	100	95	90	95	80	80	85	90	0	0	0	0
3	3	17	7	70	90	75	65	75	85	90	85	80	80	70	0	0	0	0	0	0	0	0	0	0
3	3	17	9	65	90	80	60	70	80	90	90	75	70	65	0	0	0	0	0	0	0	0	0	0
3	3	17	11	85	85	80	50	65	90	85	80	80	90	85	0	0	0	0	0	0	0	0	0	0
3	3	17	24	70	95	80	50	65	90	85	80	85	95	70	0	0	0	0	0	0	0	0	0	0
3	3	17	26	65	95	95	90	80	95	85	90	90	95	65	0	0	0	0	0	0	0	0	0	0
3	3	19	7	70	75	80	70	70	80	60	70	75	70	70	0	0	0	0	0	0	0	0	0	0
3	3	19	9	75	75	75	70	65	90	90	70	80	70	75	0	0	0	0	0	0	0	0	0	0
3	3	19	11	80	75	75	70	75	75	75	80	70	80	80	0	0	0	0	0	0	0	0	0	0
3	3	19	24	95	75	85	80	85	75	70	60	90	80	95	0	0	0	0	0	0	0	0	0	0
3	3	19	26	80	70	80	75	65	85	85	85	80	80	80	0	0	0	0	0	0	0	0	0	0
3	3	22	7	90	85	90	85	0	80	90	75	75	65	90	0	0	0	0	0	0	0	0	0	0
3	3	22	9	65	80	90	75	0	75	75	70	60	70	65	0	0	0	0	0	0	0	0	0	0
3	3	22	11	85	85	90	90	0	85	85	75	65	65	85	0	0	0	0	0	0	0	0	0	0
3	3	22	24	70	85	85	90	0	80	95	75	65	70	70	0	0	0	0	0	0	0	0	0	0
3	3	22	26	90	85	90	90	0	85	85	75	60	85	90	0	0	0	0	0	0	0	0	0	0
3	3	31	7	90	80	70	85	75	90	95	85	80	80	90	0	0	0	0	0	0	0	0	0	0
3	3	31	9	85	85	90	80	75	90	80	80	90	80	85	0	0	0	0	0	0	0	0	0	0
3	3	31	11	85	95	90	80	95	95	90	85	85	80	85	0	0	0	0	0	0	0	0	0	0
3	3	31	24	95	95	95	90	90	95	95	95	80	85	95	0	0	0	0	0	0	0	0	0	0
3	3	31	26	90	90	95	90	90	90	90	95	95	95	90	0	0	0	0	0	0	0	0	0	0
3	3	32	7	80	0	85	80	75	80	95	80	80	0	80	0	0	0	0	0	0	0	0	0	0
3	3	32	9	90	0	70	75	80	90	90	80	80	0	90	0	0	0	0	0	0	0	0	0	0
3	3	32	11	80	0	90	75	75	95	90	90	70	0	80	0	0	0	0	0	0	0	0	0	0
3	3	32	24	80	0	90	90	70	90	90	85	75	0	80	0	0	0	0	0	0	0	0	0	0
3	3	32	26	90	0	90	90	80	90	90	90	85	0	90	0	0	0	0	0	0	0	0	0	0
3	3	34	7	70	75	80	85	80	90	80	80	0	0	70	0	0	0	0	0	0	0	0	0	0
3	3	34	9	70	90	80	75	70	90	70	75	0	0	70	0	0	0	0	0	0	0	0	0	0
3	3	34	11	70	75	90	80	70	90	70	85	0	0	70	0	0	0	0	0	0	0	0	0	0
3	3	34	24	95	90	90	90	80	95	85	90	0	0	95	0	0	0	0	0	0	0	0	0	0
3	3	34	26	85	80	80	80	80	90	90	90	0	0	85	0	0	0	0	0	0	0	0	0	0
3	3	59	7	90	90	90	75	70	80	90	75	90	80	90	0	0	0	0	0	0	0	0	0	0
3	3	59	9	85	90	80	75	75	80	80	90	85	85	85	0	0	0	0	0	0	0	0	0	0
3	3	59	11	90	85	85	85	75	75	80	80	75	90	90	0	0	0	0	0	0	0	0	0	0
3	3	59	24	90	90	90	90	85	80	85	90	90	75	90	0	0	0	0	0	0	0	0	0	0
3	3	59	26	90	90	90	80	80	90	85	80	85	90	90	0	0	0	0	0	0	0	0	0	0
3	3	60	7	70	80	90	80	0	80	80	70	65	80	70	0	0	0	0	0	0	0	0	0	0
3	3	60	9	70	80	90	75	0	80	90	60	70	70	70	0	0	0	0	0	0	0	0	0	0
3	3	60	11	85	80	90	80	0	85	80	75	75	70	85	0	0	0	0	0	0	0	0	0	0
3	3	60	24	70	80	85	75	0	80	70	70	75	80	70	0	0	0	0	0	0	0	0	0	0
3	3	60	26	80	80	80	90	0	80	75	80	85	90	80	0	0	0	0	0	0	0	0	0	0
3	3	61	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3	3	61	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3	3	61	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3	3	61	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3	3	61	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3	3	62	7	90	95	80	95	55	80	90	80	80	95	90	0	0	0	0	0	0	0	0	0	0
3	3	62	9	80	90	75	75	60	75	85	75	85	80	80	0	0	0	0	0	0	0	0	0	0
3	3	62	11	85	75	85	80	55	85	75	90	85	85	85	0	0	0	0	0	0	0	0	0	0
3	3	62	24	95	80	90	85	70	90	95	90	85	95	95	0	0	0	0	0	0	0	0	0	0
3	3	62	26	90	90	90	85	80	85	80	85	85	95	90	0	0	0	0	0	0	0	0	0	0
3	3	63	7	80	80	75	0	75	90	80	70	0	75	80	0	0	0	0	0	0	0	0	0	0
3	3	63	9	80	80	70	0	60	90	75	60	0	80	80	0	0	0	0	0	0	0	0	0	0
3	3	63	11	80	80	90	0	75	80	75	75	0	70	80	0	0	0	0	0	0	0	0	0	0
3	3	63	24	80	80	60	0	65	85	90	90	0	80	80	0	0	0	0	0	0	0	0	0	0
3	3	63	26	90	85	90	0	75	85	90	85	0	85	90	0	0	0	0	0	0	0	0	0	0
3	3	64	7	40	60	60	0	65	70	60	80	0	70	40	0	0	0	0	0	0	0	0	0	0
3	3	64	9	40	70	80	0	75	70	70	60	0	75	40	0	0	0	0	0	0	0	0	0	0
3	3	64	11	60	75	75	0	85	90	70	70	0	40	60	0	0	0	0	0	0	0	0	0	0
3	3	64	24	70	70	60	0	60	75	75	65	0	80	70	0	0	0	0	0	0	0	0	0	0
3	3	64	26	70	30	40	0	85	80	75	70	0	70	70	0	0	0	0	0	0	0	0	0	0
3	3	65	7	100	90	90	90	90	90	90	90	80	80	100	0	0	0	0	0	0	0	0	0	0
3	3	65	9	70	90	90	75	75	90	80	75	80	75	70	0	0	0	0	0	0	0	0	0	0
3	3	65	11	80	80	80	70	75	85	75	80	70	70	80	0	0	0	0	0	0	0	0	0	0
3	3	65	24	95	90	95	85	90	90	85	80	85	60	95	0	0	0	0	0	0	0	0	0	0
3	3	65	26	90	90	90	85	85	90	85	90	85	85	90	0	0	0	0	0	0	0	0	0	0
4	1	13	1	90	85	80	90	40	85	80	90	75	90	90	0	0	0	0	0	0	0	0	0	0
4	1	13	18	90	90	100	95	70	90	95	100	70	95	90	0	0	0	0	0	0	0	0	0	0
4	1	13	20	60	85	90	90	40	90	90	90	90	95	60	0	0	0	0	0	0	0	0	0	0
4	1	13	23	90	90	90	85	70	85	90	95	85	90	90	0	0	0	0	0	0	0	0	0	0
4	1	13	31	90	90	90	85	50	85	85	100	70	90	90	0	0	0	0	0	0	0	0	0	0
4	1	16	1	80	75	85	80	60	85	85	90	75	90	80	0	0	0	0	0	0	0	0	0	0
4	1	16	18	70	90	95	85	65	70	80	95	65	85	70	0	0	0	0	0	0	0	0	0	0
4	1	16	20	70	90	95	90	85	75	90	95	75	90	70	0	0	0	0	0	0	0	0	0	0
4	1	16	23	90	80	85	85	60	85	85	90	80	75	90	0	0	0	0	0	0	0	0	0	0
4	1	16	31	80	80	90	80	60	95	80	100	75	90	80	0	0	0	0	0	0	0	0	0	0
4	1	66	1	80	80	65	70	40	80	75	80	85	90	80	0	0	0	0	0	0	0	0	0	0
